Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
Rule 1     program -> HAI FLOAT NEWLINE statements KTHXBYE
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> command NEWLINE
Rule 5     statement -> command COMMA
Rule 6     command -> empty
Rule 7     command -> expr
Rule 8     command -> call
Rule 9     command -> cast
Rule 10    command -> decl
Rule 11    command -> assign_bukkit
Rule 12    command -> assign
Rule 13    command -> declare_bukkit_block
Rule 14    command -> if_else
Rule 15    command -> bukkit_function
Rule 16    command -> function
Rule 17    command -> return
Rule 18    command -> loop
Rule 19    command -> export
Rule 20    command -> import
Rule 21    loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
Rule 22    operation -> UPPIN
Rule 23    operation -> NERFIN
Rule 24    condition -> TIL
Rule 25    condition -> WILE
Rule 26    import -> CAN HAS PATH QUESTION
Rule 27    export -> YOU CAN HAS sep_args MKAY
Rule 28    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
Rule 29    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
Rule 30    if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
Rule 31    elifs -> elifs elif
Rule 32    elifs -> elif
Rule 33    elif -> MEBBE expr NEWLINE statements
Rule 34    decl -> I HAS A variable
Rule 35    decl -> I HAS A variable ITZ expr
Rule 36    decl -> I HAS A variable ITZ A type
Rule 37    declare_bukkit_block -> O HAI IM variable NEWLINE statements KTHX
Rule 38    assign_bukkit -> variable HAS A variable ITZ expr
Rule 39    assign -> variable R expr
Rule 40    expr -> variable APOSTROPHE_Z variable
Rule 41    cast -> variable IS NOW A type
Rule 42    cast -> variable R MAEK variable A type
Rule 43    cast -> variable R MAEK variable type
Rule 44    args -> args expr
Rule 45    args -> expr
Rule 46    sep_args -> sep_args AN expr
Rule 47    sep_args -> expr
Rule 48    sep_yr_args -> sep_yr_args AN YR expr
Rule 49    sep_yr_args -> expr
Rule 50    bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 51    bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO
Rule 52    function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
Rule 53    function -> HOW IZ I ID NEWLINE statements IF U SAY SO
Rule 54    expr -> I IZ ID YR sep_yr_args MKAY
Rule 55    expr -> I IZ ID
Rule 56    expr -> variable IZ ID YR sep_yr_args MKAY
Rule 57    expr -> variable IZ ID
Rule 58    return -> FOUND YR expr
Rule 59    return -> GTFO
Rule 60    type -> YARN
Rule 61    type -> NUMBR
Rule 62    type -> NUMBAR
Rule 63    type -> NOOB
Rule 64    type -> BUKKIT
Rule 65    value -> STRING
Rule 66    value -> FLOAT
Rule 67    value -> INTEGER
Rule 68    value -> WIN
Rule 69    value -> FAIL
Rule 70    value -> DICT
Rule 71    call -> VISIBLE args
Rule 72    call -> VISIBLE args EXCLAMATION
Rule 73    call -> GIMMEH variable
Rule 74    expr -> SIZE OF expr
Rule 75    expr -> ABSLUT OF expr
Rule 76    expr -> value
Rule 77    expr -> variable
Rule 78    expr -> SUM OF expr AN expr
Rule 79    expr -> DIFF OF expr AN expr
Rule 80    expr -> PRODUKT OF expr AN expr
Rule 81    expr -> QUOSHUNT OF expr AN expr
Rule 82    expr -> MOD OF expr AN expr
Rule 83    expr -> BIGGR OF expr AN expr
Rule 84    expr -> SMALLR OF expr AN expr
Rule 85    expr -> BOTH OF expr AN expr
Rule 86    expr -> EITHER OF expr AN expr
Rule 87    expr -> WON OF expr AN expr
Rule 88    expr -> NOT expr
Rule 89    expr -> ALL OF sep_args MKAY
Rule 90    expr -> ANY OF sep_args MKAY
Rule 91    expr -> ALL OF args MKAY
Rule 92    expr -> ANY OF args MKAY
Rule 93    expr -> BOTH SAEM expr AN expr
Rule 94    expr -> DIFFRINT expr AN expr
Rule 95    expr -> SMOOSH sep_args MKAY
Rule 96    expr -> SMOOSH args MKAY
Rule 97    expr -> MAEK expr A type
Rule 98    expr -> MAEK expr type
Rule 99    variable -> ID
Rule 100   variable -> IT
Rule 101   program -> error
Rule 102   empty -> <empty>

Terminals, with rules where they appear

A                    : 34 35 36 36 38 41 42 97
ABSLUT               : 75
ALL                  : 89 91
AN                   : 46 48 78 79 80 81 82 83 84 85 86 87 93 94
ANY                  : 90 92
APOSTROPHE_Z         : 40
BIGGR                : 83
BOTH                 : 85 93
BUKKIT               : 64
CAN                  : 26 27
COMMA                : 5
DICT                 : 70
DIFF                 : 79
DIFFRINT             : 94
EITHER               : 86
ELLIPSIS             : 
EXCLAMATION          : 72
FAIL                 : 69
FLOAT                : 1 66
FOUND                : 58
GIMMEH               : 73
GTFO                 : 59
HAI                  : 1 37
HAS                  : 26 27 34 35 36 38
HOW                  : 50 51 52 53
I                    : 34 35 36 52 53 54 55
ID                   : 50 51 52 53 54 55 56 57 99
IF                   : 50 51 52 53
IM                   : 21 21 37
IN                   : 21
INTEGER              : 67
IS                   : 41
IT                   : 100
ITZ                  : 35 36 38
IZ                   : 50 51 52 53 54 55 56 57
KTHX                 : 37
KTHXBYE              : 1
MAEK                 : 42 43 97 98
MEBBE                : 33
MKAY                 : 27 54 56 89 90 91 92 95 96
MOD                  : 82
NERFIN               : 23
NEWLINE              : 1 4 21 28 28 28 29 29 30 30 30 33 37 50 51 52 53
NO                   : 28 30
NOOB                 : 63
NOT                  : 88
NOW                  : 41
NUMBAR               : 62
NUMBR                : 61
O                    : 28 29 30 37
